Post_Text,Emotions
i feel like this is a perfectly acceptable number since baby is really starting to crowd my lungs a bit more now,joy
i feel less useless on a day like this lol,sadness
i go home feeling simultaneously gutted and determined,joy
i feel innocent on summer nights,joy
i go closest to feeling the joys when i am physically beside friends i adore and am spending precious quality time together,joy
i kind of asked somebody if they confirmed my feeling and they ignored me so i guess i went on,sadness
i am feeling morose for i have been reading wuthering heights,sadness
i feel so impressed by a dental work in front of me as well as a cost which we am deliberation suicide,surprise
i started to feel thankful for my bed,joy
i run a full computer scan with my avast antivirus it shows no viruses however i m still feeling kind of paranoid about these programs,fear
i feel calm just thinking about it,joy
i often feel angry or wound up about all the injustices and while the concerns are important and taking action is worthwhile existing in a constant state of feeling over wound cant be healthy,anger
i feel have shown me that timing is veery important,joy
i still don t feel devastated by the break up,sadness
i hate this feeling to see you that way youre so talented yet you cover yourself you locked yourself,joy
im at the end of the day and im just exhausted and feeling very discouraged and under appreciated right now,sadness
i almost feel hesitant to write about this it s a topic that s so near and dear to my heart,fear
i am feeling so sad right now,sadness
i am sorry if you feel offended by my humorous statement my friend,anger
i am feeling brave i will attempt it,joy
i couldnt help but feel a little selfish for wanting her to stay but in relationships of this sort youd better get used to some premature goodbyes,anger
i also get this as another take home message you need to push your own limits do things that make you feel uncomfortable that scare you,fear
i feel like ive been running around without any sense of direction or longing of purpose or life goals,love
i feel gulity and feeling like im not being loyal and feel like im even cheating on her with,love
i feel that i m so pathetic and downright dumb to let people in let them toy with my feelings and then leaving me to clean up this pile of sadness inside me,sadness
i wanted to feel about our wedding and i hated that i felt resentful of what is supposed to be a joyous and celebratory occasion,anger
im in the second trimester i feel amazing,surprise
im just feeling so dazed everyday,surprise
i feel privileged to meet true heroes male and female yet by the masses unsung the world is full of heroes of heroes old and young,joy
i feel so dissatisfied angry and embarrassed,anger
im not going to lie it feels really weird to be writing this right now,surprise
im sure much of the advantage is psychological the feeling ive out clevered the competition who are now hopelessly burdened with their big chainring jump,sadness
i did not feel very much convinced of likelihood of dennis weaver to be using cocaine,joy
im tired of my family being so concerned about stevens man feelings when he does stupid shit that pisses me off like wrecking my expensive sweater and my pendleton blanket,sadness
ive never had a cavity and the dentist always praises me and makes me feel fabulous because of my outstanding dental health,joy
i feel that it is something that will never really be resolved,joy
i see wonderful godly parents taking care of their childrens i praise god even though i feel jealous,anger
i was fond of but to whom i have remained quiet about my liking for them either because i am confused about my feeling or because i feel inadequate about myself,sadness
i have a feeling its going to be a little sweet for my tastes,love
im feeling very remorseful at the moment,sadness
i feel like ive hit a sweet spot in life,joy
i alternate between feeling embarrassed and excited that my almost teen sister and i share some similar interests in books,sadness
i feel for matters at hand to be resolved these are no tears of self pity,joy
i type i feel bouncy and excited to get out my ideas,joy
i feel like my rejected little artist comes by to remind me not to ignore it from time to time,sadness
i feel our culture and artistic history is slowly slipping away except in the small groups that try to keep it alive,joy
i feel so ungrateful when thinking saying these things but im not sure how to make myself better,sadness
i called myself pro life and voted for perry without knowing this information i would feel betrayed but moreover i would feel that i had betrayed god by supporting a man who mandated a barely year old vaccine for little girls putting them in danger to financially support people close to him,joy
i dont remember a day i was not romantic and feel passionate about the feeling of life,love
i do not feel any regret that is a sorrow for an act or a failure to act because i think my daughter s experience here has been valuable and like most experiences imperfect,joy
i want to without feeling too inhibited,sadness
i feel it is vital to lay everything on the table now im not interested in setting myself up for further humiliation and disappointment,joy
i suggest you do though it might be hard cause it is a bit slow at times if you don t feel a bit of a tug at your heart or perhaps feel a tear forming in your tear ducts i will declare that you are heartless and thus should be banished from the rest of the world,anger
i like the feel of the game but im not very fond of the color scheme,love
i feel thankful to be strong enough and courageous enough to have taken the steps to change my life,joy
ive been feeling so restless lately why i bleached my hair so much a month ago,fear
i got back up after feeling in vain really because of scarlets reply regarding a myspace message,sadness
i felt even more frustrated and discouraged when i realized my reputation had been damaged but i also realized i had a choice i could feel resentful for the situation i was in or i could rebuild my good reputation,anger
i am feeling like something sweet there is always fruit,love
i just feel so fucked up by everything that the only place i can confide and spill my emotions is here because there isnt anyone like you,anger
i still feel really shaken about the whole thing,fear
im feeling exhausted today,sadness
i am feeling the purpose of caring for those of us who are caregivers as well,love
i feel superior but in the end i feel worthless and i feel everyone else to be just as worthless,joy
i was feeling particularly discouraged at how little weve seen of him lately and i decided that i needed to stop being negative and instead refocus my thoughts and remember some of the many things we have to be grateful for right now,sadness
i wrote this article because if the extroverts can become more educated about introverts introverts will be able to feel free to stay true to who they are and that s a good thing from society s point of view,joy
i can finish even if i have to eat and feel satisfied bellmont cabinets before it leaves bellmont cabinets a wipe out on the spot it is not necessary to wipe out for when you o,joy
i feel like i m just a good actress then maybe,joy
i always read but feel hesitant to comment and unsure of what to say,fear
i feel a bit frantic today with everything i need to get done,fear
i feel angered by this and confused on how she could remarry already and especially to my father s own brother,anger
i get a day off from writing and feeling pressure to be funny and get to laugh at your stories and share some blog love monday is the wonderful a href http geremiafamily,surprise
i love those kiddos and yet am left feeling so helpless,sadness
i feel dumb to not have the slightest clue about it lolll p but all in all i appreciated every second of my birthday and felt very blissful to have everyone in my life,sadness
i wouldnt want him to feel burdened by it all or one day resent adrian for making his life harder,sadness
i feel guilty that s why,sadness
im feeling quite festive,joy
i am fighting with all my might to not feel defeated from the sinus allergy situation,sadness
i was feeling anxious and just could not sleep,fear
i feel terrible about it though because i know how much courage it takes to ask,sadness
i have had a seizure i am not allowed to take part even though i feel fine,joy
i want to feel good but during that short week you don t get a chance,joy
ill think about my new sewing room and the awesome feeling it is to have a place where i can be as messy as i like without anyone moaning,sadness
i believe my ground game is where i feel most superior,joy
i cant even believe that i have reached a half century young and feel so terrific,joy
i feel that being faithful isnt enough in your eyes,love
i feel happy about this,joy
i just listened to ed and then after feeling regretful i just laid on the floor with a sore throat and my heart beating in strange rhythms,sadness
i feel really strange about this,surprise
i have heard that there are women out there whose pinterest experiences causes them to feel inadequate as mothers wives and friends,sadness
i feel im supposed to hate dams amp all the control of nature that they represent but sometimes they really are the most elegant amp awe inspiring structures,joy
i feel the need to put my deepest darkest vulnerabilities into words it s not pleasant but it helps me,joy
i have stayed at heritage christian because of the fulfillment that i feel in doing christ s work in action by being the hands the eyes the legs and the voice of supporting the individuals that i have been blessed to know and support,joy
i am feeling fine i guess,joy
i trust heavily when i feel that the trust is worthwhile,joy
i tried hard to avoid kim and her insults i tried hard not to feel as though i wasnt really respected by anyone or perhaps i wasnt at all welcome,joy
i appeared in his office stony expression back on my face prepared to sever ties with the man while feeling heartbroken at the prospect,sadness
i feel mellow antonios,joy
i started out feeling amazing,joy
i feel tortured,anger
i have a feeling often and often that its dangerous to wait for things that if you wait for things they only go further and further away,anger
i feel threatened and my sense of security feels threatened i freak out,fear
im feeling relaxed,joy
i really did not feel so impressed with houston when i came here last time,surprise
i get up to refill my coffee and feel that pleasant and familiar ache it reminds me how much i miss the whole body conversations you can have when you re sitting on a good good horse,joy
i feel gracious what about you,love
i have a lot of feelings of love and warmth for her but sometimes i think i tortured her,anger
im feeling really horny with all this new power,love
i was going to tell you more about my trip to oregon but right now im not super feeling it and reading about other peoples vacations gets a little boring right,sadness
i feel lucky really,joy
im feeling nostalgic about listening to this kind of music again,love
i said earlier that the overall feeling is joyful happy thankful and that s spoken in just about every other post i have of mason,joy
i didn t feel amazed,surprise
i stand next to her feeling less than glamorous in my baseball t shirt levi s and black sneakers,joy
i feel like i have been sitting in this stupid chair for hours,sadness
i must admit by the time i got back dripping i was feeling like id been beaten it was very much a run of three thirds,sadness
i feel confident that you and i have something solid,joy
i can talk to her about almost anything i want to and she just listens and she doesnt make me feel like a whiney brat and she helps me sort my thoughts and make decisions while keeping me where she feels im safe,sadness
i just feel really listless right now,sadness
i cannot help feeling a little sceptical,fear
i know that right before going into the psych ward i was my lowest ever and hadn t eaten in two weeks and then i had to eat and then i had to take a bunch of medications and the weight just went sky high and i feel terrible right now,sadness
i feel embarrassed even typing those absurd words now because the truth is that my son has been living on our countertops since we brought this puppy home two weeks ago,sadness
i feel so amazing about taking this trip as i think ill finally be able to relax and feel comfortable at home and somehow just melt back into it,surprise
i feel that my charlie card is much more valuable than my credit card,joy
im feeling discouraged sad angry afraid of tomorrow ect,sadness
i feel like the little dorky nerdy kid sitting in his backyard all by himself listening and watching through fence to the little popular kid having his birthday party with all his cool friends that youve always wished were yours,joy
i feel hated there but had to remind my selfish self that none of this was about me,sadness
i feel shamed for me being me cuz xxx said that yes sometimes it s hard and its frustrating etc,sadness
i feel disgusted by most people,anger
i feel about petty games,anger
my last genetices midterm a decent grade,joy
i first had cordelia i didnt feel a strong urge to run which is strange for me but it has come back,joy
i see her face i just think about the amazing journey that shes been on here with us and i feel so privileged to have been a part of it,joy
i get this feeling that tells me its ok if you don t do it today you ll start again tomorrow when you have more energy,joy
i guess i feel kinda loyal to them since i ultimately plan on jumping ship in mid to late september to escape from california,love
i want to be happy again and i have forgotten what it is like to feel content,joy
i can feel you moving everyday now and its kind of weird to not be able to call you by name,fear
i had lunch with an old friend and it was nice but in general im not feeling energetic,joy
im feeling pretty terrible ill health and life took over and i was unable to get my package sorted out and posted in time for which i,sadness
ill watch either the firth version or if im feeling adventurous ill watch the fictional fantasy fulfilled version of it a,joy
i wear this i feel really radiant and i think the glow is the right amount of shimmer so that its stand out but not overly glittery or shiny,joy
i assure you marilla that i feel like praying tonight and im going to think out a special brand new prayer a href http www,joy
i am sure it will change a number of times before i am through but just at the moment i am feeling incredibly eager to get started if only all this other pesky university work would go away and start creating my fashion master piece,joy
i honestly feel at heart we should be faithful to each other if its yo girl,love
im feeling generous today oh man all of my fave clothing items are going to be widely known after this i am going to list a few other womens clothing sites that nearly my entire closet lives off,love
i wear this story as a protection from feeling the vulnerability of merely loving and depending on another human,love
i am feeling extremely devastated right now because ebloggy does not work just when the mental sewage system is clogged up its diarrhoea time and there is no virtual toilet paper in sight,sadness
i have panic attacks when the phone rings and just feel so isolated,sadness
i am surprised that she is shocked by what i have said and begin to feel dismayed as she becomes increasingly sympathetic in her responses towards me,sadness
i believe everyone can feel energetic after listening,joy
i gotta feeling that tonight s gonna be a good night as i follow you home break in and hug you through the shower curtains as you shower,joy
i wrote words without really feeling all that distressed about it,fear
i am feeling very irate right now because i have to wait for another one fucking month just to get my hair done,anger
i was sold more on the feeling than the food at the time but i can still say all beef patties special sauce lettuce cheese pickles onions on a sesame seed bun in under seconds for a free burger,joy
i lost touch with her several years ago and feel a little bitter towards her and yet not quite willing to get rid of a reminder of the good times we had,anger
i feel like im being punished for existing,sadness
i feel rotten and ive forgotten myself,sadness
i can really decode but im sorry i have to vomit my feelings out because i am so cranky and everything is getting on my nerves,anger
i cant stop the joyful tears from flowing as i feel this sweet baby moving,love
i feel greatly humiliated by the beauty of everything,sadness
i feel reassured when i listen to waldmans songs,joy
i woke up this morning feeling not grumpy but just not in the best of moods,anger
im having ssa examination tomorrow in the morning im quite well prepared for the coming exam and somehow i feel numb towards exam because in life there is much more important things than exam,sadness
i need not feel annoyed that they beg but rather love them and feel compassion that circumstances have compelled them to resort to begging,anger
i do feel more productive when the sun shines,joy
i feel that it is a little dangerous to let scientists be independently funded while working in these communal labs with no supervision or regulation,anger
i also loved bruise brothers it was so much fun playing alongside so many brilliant skaters and feeling useful on track,joy
i was questioning myself and feeling nervous about being able to hit the targets,fear
i can say is that i feel like myself when i put on a skirt heels and lipstick and when i wear clothing which has come to be accepted as neutral and nondescript like a t shirt and jeans i dont feel like myself,love
i am talking purely about feeling here but i just didnt feel that emotional when the boy was killed,sadness
i always feel so inadequate,sadness
i always feel accepted by them,joy
id love to go shopping for sure because i am annoyed feeling bitchy as of right now towards everyone especially you you you,anger
i could feel the depth and richness of the hot pot starting to develop but every small event took me away from gathering the heat to speed along the process,love
i appreciate when he shows how he feels because i know that he is not naturally an affectionate person,love
i tried to pinpoint the exact thought that made me feel crappy after presented with a task,sadness
i feel reassured that if something happened to me my guests would be able to easily get the help they need,joy
i feel really dumb and stupid for doing this,sadness
i am actually quite likes this kind of busy feeling just because i am forget every unhappy things then i wont keep on think of it,sadness
i feel so lucky that my mom is alive and i get to talk to her daily and,joy
im feeling rather listless right now,sadness
i usually increase the font and maybe if i am feeling brave change to a non standard font style,joy
i looked at him feeling quite amused and relieved,joy
ive been told over and over im not allowed to feel unhappy,sadness
i can say is that despite my occasional jokes to the contrary i feel its vital the modern reader understand that not every german was a devout nazi and many in fact detested the partys ideology especially academics and those who were forcibly conscripted into service like gunther and company,joy
i know i know you have looked at these pictures and are likely not feeling too sorry for us,sadness
i am at day and i am feeling terrific,joy
i feel quite clever,joy
i still wear it often especially if i am feeling anxious or worried about the future,fear
i could feel myself getting calm and feeling better,joy
i feel like its rude to ignore people,anger
i feel like i am now at an age where it is not as socially acceptable to hang with the guys haha and i have to force myself to make conversation with their wives girlfriends,joy
i was feeling mad about the dress and mad at myself for being mad about the dress,anger
i feel like the popular kid at school,joy
i love to hear from my friends so feel free to leave me a comment,joy
i feel it more when i see you not bothered,anger
i have to say i really feel a little useful for the progress of the second half the replacement of the shirt plus the coach s hairdryer,joy
i still feel a tad bit skeptical,fear
i resisted doing because i didn t feel it would be acceptable and one of the group leaders encouraged me to do it anyway,joy
i think i just mostly feel uncertain,fear
i do apologize in advance if you may feel offended,anger
i feel that he was completely humiliated and his grandfather s laughing in the dream roused him since the laughing echoed the taunts of the elite,sadness
i feel spiritually invigorated if physically tired,joy
i didn t consider that she maybe had difficulty in feeling accepted into a certain group of people and she was afraid of being rejected,love
i feel him i touch him with my hands i form him without wanting to i give him to myself i take him away from myself how impatient i am to see him,anger
i may feel discouraged and frustrated,sadness
i feel insulted as if he feels he doesn t have to work for my money anymore he can put out anything people will buy it and radio will find something to play just because its him,anger
i dont know what exactly i feel mostly annoyed and bored and upset and that kind of negative emotions,anger
im tired of feeling like damaged goods for being a victim,sadness
i sit the chicken preferably bone in chicken thighs skinless because i feel they have the most flavor in a crock pot so that it becomes tender and falls apart,love
ive filled in some of the holes beneath my desk with foil as i feel distressed by the idea of losing one of my sewing machine feet or the bobbin case down there,fear
i became attached early on and feeling the decline in the relationship scared me,fear
i would have to get off and walk the hill which always made me feel terrible,sadness
i would plea all the emerging law students and lawyers and common people like us who feel they have to be punished should raise their voice and protest,sadness
i do connect with a family and feel my work is valuable,joy
i also feel valued as a whipping girl for him to take out frustration and anger on maybe to a bit less of a degree than i would like,joy
i feel energetic and excited to see my results at the end of the week,joy
i seem to feel some fondness for this curious old man,surprise
i would really like to think this is all going to work out and that there was just some mistake made but im feeling pretty doomed here,sadness
i ignore peoples talking when i feel hurt already,sadness
ive never been particularly bothered about my age or the ageing process and while i feel slightly surprised that im nearly i dont really mind,surprise
i also feel the circumstances are out of my control and hostile,anger
i was missing him desperately and feeling idiotic for missing him,sadness
i want to feel emotions other than sorrowful ones without the help of drugs,sadness
i didnt feel like explaining to her that im genuinely curious and want to learn and understand and at least have some idea of what people are saying to me,surprise
i still feel violent but my ideas of torturing are far more tame than they were yesterday,anger
i know you re only doing this because i want it not because you re feeling submissive or even sexual,sadness
